name,time,air_quality_index,co2_level,device_id,humidity,noise_level,region,temperature
sensor_data,1718163051000000000,475,2.2895,dev-446,13.8642,38.6306,turku,-5.68573
sensor_data,1718246104000000000,430,16.9215,dev-958,90.589,46.338,tampere,11.5482
sensor_data,1718310842000000000,182,22.1781,dev-122,82.6314,26.6249,helsinki,17.9281
sensor_data,1718388356000000000,45,37.9726,dev-472,50.1763,69.3484,tampere,11.8623
sensor_data,1718438267000000000,5,87.261,dev-477,65.2967,53.7487,tampere,21.0381
sensor_data,1718478953000000000,260,70.1203,dev-361,67.5089,4.69191,helsinki,20.9999
sensor_data,1718484460000000000,235,5.92747,dev-691,13.5169,57.1333,turku,0.313372
sensor_data,1718513196000000000,205,41.5433,dev-252,53.4254,49.4032,turku,3.53152
sensor_data,1718516816000000000,405,69.3639,dev-024,54.8671,2.19212,helsinki,-8.54137
sensor_data,1718559425000000000,282,69.7414,dev-725,0.84652,76.455,turku,17.1034
sensor_data,1718608154000000000,103,70.6316,dev-275,46.9061,48.7261,turku,-2.03035
sensor_data,1718608861000000000,0,33.8819,dev-855,57.7351,29.1193,turku,-3.47614
sensor_data,1718675669000000000,22,15.7815,dev-582,19.378,50.4345,turku,-6.23961
sensor_data,1718758520000000000,186,39.5052,dev-513,41.5809,18.192,tampere,6.18466
sensor_data,1718790005000000000,439,55.7413,dev-859,21.4609,28.4198,helsinki,17.5895
sensor_data,1718843952000000000,261,52.5418,dev-830,47.1164,6.75831,helsinki,19.9403
sensor_data,1718875320000000000,422,18.6512,dev-797,99.5559,46.5848,turku,3.30772
sensor_data,1718899598000000000,306,22.0575,dev-370,87.8555,6.55992,tampere,6.10619
sensor_data,1718939750000000000,322,40.1692,dev-444,82.8033,71.7526,tampere,8.54182
sensor_data,1718948969000000000,263,59.6518,dev-368,76.7906,27.7927,helsinki,-2.28004
sensor_data,1718967889000000000,81,76.949,dev-288,72.5226,8.10699,helsinki,21.2129
sensor_data,1718979284000000000,470,74.4919,dev-759,25.7536,42.4708,turku,-5.78369
sensor_data,1719011781000000000,488,33.0879,dev-690,94.6716,14.977,tampere,20.6869
sensor_data,1719035212000000000,118,25.8802,dev-448,2.86626,15.9464,helsinki,22.7695
sensor_data,1719151362000000000,30,38.8862,dev-158,44.5138,32.8433,turku,17.2513
sensor_data,1719154459000000000,264,54.8796,dev-904,84.4744,69.5478,turku,-0.485823
sensor_data,1719192478000000000,240,20.5044,dev-570,58.6146,67.6178,turku,21.0247
sensor_data,1719211662000000000,159,19.5602,dev-485,34.5752,16.6508,turku,13.2398
sensor_data,1719268854000000000,259,85.5542,dev-746,76.6995,69.7822,tampere,20.2766
sensor_data,1719389044000000000,10,73.8567,dev-172,78.7863,46.0514,helsinki,23.8104
sensor_data,1719507693000000000,327,94.9341,dev-866,23.39,27.3333,turku,23.6791
sensor_data,1719662461000000000,205,82.4879,dev-774,6.86372,33.2289,turku,14.1838
sensor_data,1719712391000000000,238,49.7676,dev-686,17.0337,19.2197,tampere,4.77135
